0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npm/_logs/2026-06-05T08_40_56_573Z-
9 verbose logfile /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npm/_logs/2026-06-05T08_40_56_573Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:1098907648 maxSize:274726912 maxEntrySize:137363456
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-wasm32-wasi'
43 silly reify mark deleted [
43 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-mips64el'
43 silly reify ]
44 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-loong64
45 silly reify mark deleted [
45 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-loong64'
45 silly reify ]
46 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-ia32
47 silly reify mark deleted [
47 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-ia32'
47 silly reify ]
48 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-arm64
49 silly reify mark deleted [
49 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-arm64'
49 silly reify ]
50 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-arm
51 silly reify mark deleted [
51 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-arm'
51 silly reify ]
52 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/freebsd-x64
53 silly reify mark deleted [
53 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/freebsd-x64'
53 silly reify ]
54 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/freebsd-arm64
55 silly reify mark deleted [
55 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/freebsd-arm64'
55 silly reify ]
56 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/darwin-x64
57 silly reify mark deleted [
57 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/darwin-x64'
57 silly reify ]
58 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/darwin-arm64
59 silly reify mark deleted [
59 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/darwin-arm64'
59 silly reify ]
60 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/android-x64
61 silly reify mark deleted [
61 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/android-x64'
61 silly reify ]
62 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/android-arm64
63 silly reify mark deleted [
63 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/android-arm64'
63 silly reify ]
64 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/android-arm
65 silly reify mark deleted [
65 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/android-arm'
65 silly reify ]
66 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/aix-ppc64
67 silly reify mark deleted [
67 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/aix-ppc64'
67 silly reify ]
68 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/lightningcss-win32-x64-msvc
69 silly reify mark deleted [
69 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/lightningcss-win32-x64-msvc'
69 silly reify ]
70 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/lightningcss-win32-arm64-msvc
71 silly reify mark deleted [
71 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/lightningcss-win32-arm64-msvc'
71 silly reify ]
72 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/lightningcss-linux-arm64-musl
73 silly reify mark deleted [
73 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/lightningcss-linux-arm64-musl'
73 silly reify ]
74 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/lightningcss-linux-arm64-gnu
75 silly reify mark deleted [
75 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/lightningcss-linux-arm64-gnu'
75 silly reify ]
76 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/lightningcss-linux-arm-gnueabihf
77 silly reify mark deleted [
77 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/lightningcss-linux-arm-gnueabihf'
77 silly reify ]
78 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/lightningcss-freebsd-x64
79 silly reify mark deleted [
79 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/lightningcss-freebsd-x64'
79 silly reify ]
80 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/lightningcss-darwin-x64
81 silly reify mark deleted [
81 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/lightningcss-darwin-x64'
81 silly reify ]
82 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/lightningcss-darwin-arm64
83 silly reify mark deleted [
83 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/lightningcss-darwin-arm64'
83 silly reify ]
84 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/lightningcss-android-arm64
85 silly reify mark deleted [
85 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/lightningcss-android-arm64'
85 silly reify ]
86 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/fsevents
87 silly reify mark deleted [
87 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/fsevents'
87 silly reify ]
88 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-win32-x64-msvc
89 silly reify mark deleted [
89 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-win32-x64-msvc'
89 silly reify ]
90 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-win32-arm64-msvc
91 silly reify mark deleted [
91 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
91 silly reify ]
92 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-linux-arm64-musl
93 silly reify mark deleted [
93 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-linux-arm64-musl'
93 silly reify ]
94 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-linux-arm64-gnu
95 silly reify mark deleted [
95 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
95 silly reify ]
96 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
97 silly reify mark deleted [
97 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
97 silly reify ]
98 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-freebsd-x64
99 silly reify mark deleted [
99 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-freebsd-x64'
99 silly reify ]
100 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-darwin-x64
101 silly reify mark deleted [
101 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-darwin-x64'
101 silly reify ]
102 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-darwin-arm64
103 silly reify mark deleted [
103 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-darwin-arm64'
103 silly reify ]
104 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-android-arm64
105 silly reify mark deleted [
105 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-android-arm64'
105 silly reify ]
106 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-win32-x64-msvc
107 silly reify mark deleted [
107 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-win32-x64-msvc'
107 silly reify ]
108 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-win32-x64-gnu
109 silly reify mark deleted [
109 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-win32-x64-gnu'
109 silly reify ]
110 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-win32-ia32-msvc
111 silly reify mark deleted [
111 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-win32-ia32-msvc'
111 silly reify ]
112 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-win32-arm64-msvc
113 silly reify mark deleted [
113 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-win32-arm64-msvc'
113 silly reify ]
114 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-openharmony-arm64
115 silly reify mark deleted [
115 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-openharmony-arm64'
115 silly reify ]
116 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-openbsd-x64
117 silly reify mark deleted [
117 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-openbsd-x64'
117 silly reify ]
118 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-s390x-gnu
119 silly reify mark deleted [
119 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-s390x-gnu'
119 silly reify ]
120 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-riscv64-musl
121 silly reify mark deleted [
121 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-riscv64-musl'
121 silly reify ]
122 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-riscv64-gnu
123 silly reify mark deleted [
123 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-riscv64-gnu'
123 silly reify ]
124 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-ppc64-musl
125 silly reify mark deleted [
125 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-ppc64-musl'
125 silly reify ]
126 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-ppc64-gnu
127 silly reify mark deleted [
127 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-ppc64-gnu'
127 silly reify ]
128 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-loong64-musl
129 silly reify mark deleted [
129 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-loong64-musl'
129 silly reify ]
130 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-loong64-gnu
131 silly reify mark deleted [
131 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-loong64-gnu'
131 silly reify ]
132 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-arm64-musl
133 silly reify mark deleted [
133 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-arm64-musl'
133 silly reify ]
134 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-arm64-gnu
135 silly reify mark deleted [
135 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-arm64-gnu'
135 silly reify ]
136 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-arm-musleabihf
137 silly reify mark deleted [
137 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-arm-musleabihf'
137 silly reify ]
138 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-arm-gnueabihf
139 silly reify mark deleted [
139 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-arm-gnueabihf'
139 silly reify ]
140 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-freebsd-x64
141 silly reify mark deleted [
141 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-freebsd-x64'
141 silly reify ]
142 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-freebsd-arm64
143 silly reify mark deleted [
143 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-freebsd-arm64'
143 silly reify ]
144 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-darwin-x64
145 silly reify mark deleted [
145 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-darwin-x64'
145 silly reify ]
146 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-darwin-arm64
147 silly reify mark deleted [
147 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-darwin-arm64'
147 silly reify ]
148 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-android-arm64
149 silly reify mark deleted [
149 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-android-arm64'
149 silly reify ]
150 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-android-arm-eabi
151 silly reify mark deleted [
151 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-android-arm-eabi'
151 silly reify ]
152 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/win32-x64
153 silly reify mark deleted [
153 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/win32-x64'
153 silly reify ]
154 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/win32-ia32
155 silly reify mark deleted [
155 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/win32-ia32'
155 silly reify ]
156 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/win32-arm64
157 silly reify mark deleted [
157 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/win32-arm64'
157 silly reify ]
158 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/sunos-x64
159 silly reify mark deleted [
159 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/sunos-x64'
159 silly reify ]
160 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/openharmony-arm64
161 silly reify mark deleted [
161 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/openharmony-arm64'
161 silly reify ]
162 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/openbsd-x64
163 silly reify mark deleted [
163 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/openbsd-x64'
163 silly reify ]
164 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/openbsd-arm64
165 silly reify mark deleted [
165 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/openbsd-arm64'
165 silly reify ]
166 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/netbsd-x64
167 silly reify mark deleted [
167 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/netbsd-x64'
167 silly reify ]
168 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/netbsd-arm64
169 silly reify mark deleted [
169 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/netbsd-arm64'
169 silly reify ]
170 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-s390x
171 silly reify mark deleted [
171 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-s390x'
171 silly reify ]
172 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-riscv64
173 silly reify mark deleted [
173 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-riscv64'
173 silly reify ]
174 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-ppc64
175 silly reify mark deleted [
175 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-ppc64'
175 silly reify ]
176 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-mips64el
177 silly reify mark deleted [
177 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-mips64el'
177 silly reify ]
178 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-loong64
179 silly reify mark deleted [
179 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-loong64'
179 silly reify ]
180 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-ia32
181 silly reify mark deleted [
181 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-ia32'
181 silly reify ]
182 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-arm64
183 silly reify mark deleted [
183 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-arm64'
183 silly reify ]
184 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-arm
185 silly reify mark deleted [
185 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-arm'
185 silly reify ]
186 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/freebsd-x64
187 silly reify mark deleted [
187 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/freebsd-x64'
187 silly reify ]
188 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/freebsd-arm64
189 silly reify mark deleted [
189 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/freebsd-arm64'
189 silly reify ]
190 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/darwin-x64
191 silly reify mark deleted [
191 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/darwin-x64'
191 silly reify ]
192 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/darwin-arm64
193 silly reify mark deleted [
193 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/darwin-arm64'
193 silly reify ]
194 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/android-x64
195 silly reify mark deleted [
195 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/android-x64'
195 silly reify ]
196 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/android-arm64
197 silly reify mark deleted [
197 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/android-arm64'
197 silly reify ]
198 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/android-arm
199 silly reify mark deleted [
199 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/android-arm'
199 silly reify ]
200 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/aix-ppc64
201 silly reify mark deleted [
201 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/aix-ppc64'
201 silly reify ]
