0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install @cloudbase/js-sdk
7 verbose argv "install" "@cloudbase/js-sdk"
8 verbose logfile logs-max:10 dir:/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npm/_logs/2026-06-05T08_02_19_156Z-
9 verbose logfile /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/.npm/_logs/2026-06-05T08_02_19_156Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:1098907648 maxSize:274726912 maxEntrySize:137363456
12 silly idealTree buildDeps
13 silly fetch manifest @cloudbase/js-sdk@^3.3.13
14 silly packumentCache full:https://registry.npmjs.org/@cloudbase%2fjs-sdk cache-miss
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
16 http fetch GET 200 https://registry.npmjs.org/@cloudbase%2fjs-sdk 2623ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@cloudbase%2fjs-sdk set size:undefined disposed:false
18 silly placeDep ROOT @cloudbase/js-sdk@3.3.13 REPLACE for: react-example@0.0.0 want: ^3.3.13
19 silly reify moves {}
20 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-wasm32-wasi'
47 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-linux-arm64-musl
48 silly reify mark deleted [
48 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-linux-arm64-musl'
48 silly reify ]
49 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-linux-arm64-gnu
50 silly reify mark deleted [
50 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
50 silly reify ]
51 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
52 silly reify mark deleted [
52 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
52 silly reify ]
53 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-freebsd-x64
54 silly reify mark deleted [
54 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-freebsd-x64'
54 silly reify ]
55 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-darwin-x64
56 silly reify mark deleted [
56 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-darwin-x64'
56 silly reify ]
57 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-darwin-arm64
58 silly reify mark deleted [
58 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-darwin-arm64'
58 silly reify ]
59 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-android-arm64
60 silly reify mark deleted [
60 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@tailwindcss/oxide-android-arm64'
60 silly reify ]
61 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-win32-x64-msvc
62 silly reify mark deleted [
62 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-win32-x64-msvc'
62 silly reify ]
63 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-win32-x64-gnu
64 silly reify mark deleted [
64 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-win32-x64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-win32-ia32-msvc
66 silly reify mark deleted [
66 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-win32-ia32-msvc'
66 silly reify ]
67 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-win32-arm64-msvc
68 silly reify mark deleted [
68 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-win32-arm64-msvc'
68 silly reify ]
69 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-openharmony-arm64
70 silly reify mark deleted [
70 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-openharmony-arm64'
70 silly reify ]
71 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-openbsd-x64
72 silly reify mark deleted [
72 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-openbsd-x64'
72 silly reify ]
73 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-s390x-gnu
74 silly reify mark deleted [
74 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-s390x-gnu'
74 silly reify ]
75 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-riscv64-musl
76 silly reify mark deleted [
76 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-riscv64-musl'
76 silly reify ]
77 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-riscv64-gnu
78 silly reify mark deleted [
78 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-riscv64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-ppc64-musl
80 silly reify mark deleted [
80 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-ppc64-musl'
80 silly reify ]
81 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-ppc64-gnu
82 silly reify mark deleted [
82 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-ppc64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-loong64-musl
84 silly reify mark deleted [
84 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-loong64-musl'
84 silly reify ]
85 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-loong64-gnu
86 silly reify mark deleted [
86 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-loong64-gnu'
86 silly reify ]
87 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-arm64-musl
88 silly reify mark deleted [
88 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-arm64-musl'
88 silly reify ]
89 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-arm64-gnu
90 silly reify mark deleted [
90 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-arm64-gnu'
90 silly reify ]
91 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-arm-musleabihf
92 silly reify mark deleted [
92 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-arm-musleabihf'
92 silly reify ]
93 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-arm-gnueabihf
94 silly reify mark deleted [
94 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-linux-arm-gnueabihf'
94 silly reify ]
95 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-freebsd-x64
96 silly reify mark deleted [
96 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-freebsd-x64'
96 silly reify ]
97 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-freebsd-arm64
98 silly reify mark deleted [
98 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-freebsd-arm64'
98 silly reify ]
99 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-darwin-x64
100 silly reify mark deleted [
100 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-darwin-x64'
100 silly reify ]
101 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-darwin-arm64
102 silly reify mark deleted [
102 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-darwin-arm64'
102 silly reify ]
103 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-android-arm64
104 silly reify mark deleted [
104 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-android-arm64'
104 silly reify ]
105 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-android-arm-eabi
106 silly reify mark deleted [
106 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@rollup/rollup-android-arm-eabi'
106 silly reify ]
107 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/win32-x64
108 silly reify mark deleted [
108 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/win32-x64'
108 silly reify ]
109 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/win32-ia32
110 silly reify mark deleted [
110 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/win32-ia32'
110 silly reify ]
111 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/win32-arm64
112 silly reify mark deleted [
112 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/win32-arm64'
112 silly reify ]
113 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/sunos-x64
114 silly reify mark deleted [
114 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/sunos-x64'
114 silly reify ]
115 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/openharmony-arm64
116 silly reify mark deleted [
116 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/openharmony-arm64'
116 silly reify ]
117 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/openbsd-x64
118 silly reify mark deleted [
118 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/openbsd-x64'
118 silly reify ]
119 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/openbsd-arm64
120 silly reify mark deleted [
120 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/openbsd-arm64'
120 silly reify ]
121 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/netbsd-x64
122 silly reify mark deleted [
122 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/netbsd-x64'
122 silly reify ]
123 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/netbsd-arm64
124 silly reify mark deleted [
124 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/netbsd-arm64'
124 silly reify ]
125 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-s390x
126 silly reify mark deleted [
126 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-s390x'
126 silly reify ]
127 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-riscv64
128 silly reify mark deleted [
128 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-riscv64'
128 silly reify ]
129 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-ppc64
130 silly reify mark deleted [
130 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-ppc64'
130 silly reify ]
131 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-mips64el
132 silly reify mark deleted [
132 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-mips64el'
132 silly reify ]
133 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-loong64
134 silly reify mark deleted [
134 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-loong64'
134 silly reify ]
135 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-ia32
136 silly reify mark deleted [
136 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-ia32'
136 silly reify ]
137 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-arm64
138 silly reify mark deleted [
138 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-arm64'
138 silly reify ]
139 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-arm
140 silly reify mark deleted [
140 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/linux-arm'
140 silly reify ]
141 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/freebsd-x64
142 silly reify mark deleted [
142 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/freebsd-x64'
142 silly reify ]
143 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/freebsd-arm64
144 silly reify mark deleted [
144 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/freebsd-arm64'
144 silly reify ]
145 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/darwin-x64
146 silly reify mark deleted [
146 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/darwin-x64'
146 silly reify ]
147 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/darwin-arm64
148 silly reify mark deleted [
148 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/darwin-arm64'
148 silly reify ]
149 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/android-x64
150 silly reify mark deleted [
150 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/android-x64'
150 silly reify ]
151 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/android-arm64
152 silly reify mark deleted [
152 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/android-arm64'
152 silly reify ]
153 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/android-arm
154 silly reify mark deleted [
154 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/android-arm'
154 silly reify ]
155 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/aix-ppc64
156 silly reify mark deleted [
156 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/@esbuild/aix-ppc64'
156 silly reify ]
157 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/win32-x64
158 silly reify mark deleted [
158 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/win32-x64'
158 silly reify ]
159 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/win32-ia32
160 silly reify mark deleted [
160 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/win32-ia32'
160 silly reify ]
161 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/win32-arm64
162 silly reify mark deleted [
162 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/win32-arm64'
162 silly reify ]
163 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/sunos-x64
164 silly reify mark deleted [
164 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/sunos-x64'
164 silly reify ]
165 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/openharmony-arm64
166 silly reify mark deleted [
166 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/openharmony-arm64'
166 silly reify ]
167 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/openbsd-x64
168 silly reify mark deleted [
168 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/openbsd-x64'
168 silly reify ]
169 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/openbsd-arm64
170 silly reify mark deleted [
170 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/openbsd-arm64'
170 silly reify ]
171 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/netbsd-x64
172 silly reify mark deleted [
172 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/netbsd-x64'
172 silly reify ]
173 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/netbsd-arm64
174 silly reify mark deleted [
174 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/netbsd-arm64'
174 silly reify ]
175 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-s390x
176 silly reify mark deleted [
176 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-s390x'
176 silly reify ]
177 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-riscv64
178 silly reify mark deleted [
178 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-riscv64'
178 silly reify ]
179 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-ppc64
180 silly reify mark deleted [
180 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-ppc64'
180 silly reify ]
181 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-mips64el
182 silly reify mark deleted [
182 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-mips64el'
182 silly reify ]
183 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-loong64
184 silly reify mark deleted [
184 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-loong64'
184 silly reify ]
185 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-ia32
186 silly reify mark deleted [
186 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-ia32'
186 silly reify ]
187 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-arm64
188 silly reify mark deleted [
188 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-arm64'
188 silly reify ]
189 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-arm
190 silly reify mark deleted [
190 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/linux-arm'
190 silly reify ]
191 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/freebsd-x64
192 silly reify mark deleted [
192 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/freebsd-x64'
192 silly reify ]
193 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/freebsd-arm64
194 silly reify mark deleted [
194 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/freebsd-arm64'
194 silly reify ]
195 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/darwin-x64
196 silly reify mark deleted [
196 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/darwin-x64'
196 silly reify ]
197 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/darwin-arm64
198 silly reify mark deleted [
198 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/darwin-arm64'
198 silly reify ]
199 verbose reify failed optional dependency /tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/android-x64
200 silly reify mark deleted [
200 silly reify   '/tmp/workspace/a97c8650-d5af-4e3f-90e8-f8d938ffc3ae/node_modules/tsx/node_modules/@esbuild/android-x64'
200 silly reify ]
